index,price
17280,323.181858
17281,343.659645
17282,301.364456
17283,453.887130
17284,373.402763
17285,327.052032
17286,525.367305
17287,509.622068
17288,249.973464
17289,440.190280
17290,410.065230
17291,598.197686
17292,285.818696
17293,592.950562
17294,497.370969
17295,1446.146304
17296,270.802788
17297,387.483444
17298,478.069200
17299,354.765538
17300,570.223067
17301,297.040884
17302,528.941207
17303,581.565261
17304,572.297340
17305,996.627611
17306,266.904550
17307,589.927864
17308,434.552863
17309,278.781284
17310,423.403863
17311,595.889721
17312,750.661777
17313,534.784813
17314,392.934359
17315,475.276805
17316,419.222068
17317,586.577378
17318,1495.047053
17319,262.339333
17320,1785.857088
17321,791.792141
17322,396.698027
17323,330.935869
17324,698.649782
17325,694.295829
17326,267.294713
17327,355.993883
17328,685.658007
17329,353.576662
17330,396.111112
17331,631.065691
17332,209.792071
17333,538.216135
17334,467.136616
17335,750.458763
17336,689.805016
17337,681.939357
17338,356.549961
17339,968.746587
17340,1186.075028
17341,284.837777
17342,956.572113
17343,563.761245
17344,662.414771
17345,497.548142
17346,409.275740
17347,324.212476
17348,225.332879
17349,306.125800
17350,463.847611
17351,303.219842
17352,468.059729
17353,431.840056
17354,302.145622
17355,334.385588
17356,224.997987
17357,498.897399
17358,1111.379469
17359,333.204729
17360,396.613620
17361,342.032236
17362,191.699743
17363,357.824519
17364,459.598850
17365,583.646051
17366,895.331817
17367,303.081078
17368,669.162027
17369,640.840663
17370,350.077178
17371,676.416315
17372,429.619389
17373,230.546037
17374,340.083518
17375,501.702835
17376,548.263539
17377,834.248519
17378,489.096831
17379,1239.861991
17380,362.958434
17381,596.377386
17382,307.096577
17383,772.900438
17384,253.072063
17385,324.085188
17386,220.449783
17387,237.801511
17388,233.984575
17389,224.532136
17390,715.534179
17391,523.918543
17392,548.311244
17393,624.713630
17394,421.563158
17395,876.198150
17396,383.049062
17397,605.327859
17398,864.187899
17399,543.254345
17400,461.682565
17401,600.031530
17402,270.045732
17403,555.430587
17404,636.905718
17405,518.197646
17406,462.784961
